X,Y,Por,Perm,AI,Facies,PermPor
370.0,219.0,17.76922862696243,360.2734009785484,2754.7337522046496,1.0,20.27512890637704
820.0,729.0,16.257937311212476,12.07703455423109,3226.56798356134,1.0,0.7428392866235265
650.0,879.0,7.304635642862389,412.93452075700793,5484.080632093015,0.0,56.530474748661895
670.0,569.0,11.90521771197032,298.6037489267216,3186.933746467489,1.0,25.08175458450331
870.0,679.0,20.144053190827563,487.33128702978433,2918.0554988057493,1.0,24.19231534057341
0.0,799.0,14.08943545311808,0.0,3442.3146420257394,1.0,0.0
700.0,559.0,15.213281669993975,662.8938809236006,2923.327807644076,1.0,43.573365385790765
30.0,159.0,8.541290293113834,496.6943067854895,5234.124186990875,0.0,58.15213975175798
270.0,599.0,8.263803516818164,429.340620151292,5333.716962222696,0.0,51.9543596695535
120.0,319.0,11.930718483432258,616.9840756030221,3478.705936630469,1.0,51.713907796902994
180.0,29.0,13.390511925764752,675.8758571465855,3258.2863932518544,1.0,50.47423585398026
990.0,699.0,15.582204712960255,468.6062581846268,3166.815204117217,1.0,30.073167874304133
800.0,9.0,4.60716552308433,169.55462810640233,6909.978084491432,0.0,36.80237387974107
500.0,319.0,19.007834235079983,670.9455726894702,2983.753142247321,1.0,35.29837036621478
340.0,869.0,18.35851340104963,497.8772398629549,3004.379088879225,1.0,27.119692590931095
920.0,629.0,21.06582050705006,730.7674631981712,2659.578491914608,1.0,34.68972228988691
300.0,949.0,17.733981463781713,561.8776681045077,2953.664440284958,1.0,31.683672910791977
280.0,689.0,6.690379077465831,365.7344367425152,6034.487548001288,0.0,54.66572708478686
775.0,525.0,3.992011049759154,437.1160961429795,6465.772681481118,0.0,109.49771698887245
300.0,719.0,15.146800934976884,1051.2616968359678,3232.5741523666634,1.0,69.40486650276111
270.0,359.0,17.60140297971407,325.1331996686784,2948.681550442929,1.0,18.472004762540816
890.0,619.0,21.82903820729157,231.17925888560168,2662.260318333894,1.0,10.590446390275716
200.0,459.0,17.494576142022183,545.3890247704584,3084.777141947048,1.0,31.174749267598852
975.0,275.0,14.211360211418627,153.02478910223022,3135.1777389658228,1.0,10.767779215059017
830.0,579.0,16.266675224100805,449.2180769258165,2932.7947546756304,1.0,27.61585085686424
230.0,239.0,5.89556406381365,0.0,6010.341640100731,0.0,0.0
650.0,699.0,19.46659083650879,1354.2364016962022,2691.598020426965,1.0,69.56720943434983
230.0,579.0,8.302540310805433,727.9740880414681,5822.241657645313,0.0,87.68088570362472
580.0,669.0,17.90239952397836,660.0093296386644,2773.4819723167416,1.0,36.86708749598913
260.0,629.0,8.647159813105795,391.2483218044633,5163.493088394982,0.0,45.245876132817635
220.0,839.0,15.33870531381166,502.916670510021,2997.653330020456,1.0,32.78742633233668
850.0,469.0,13.751469743018198,234.6075666944836,3098.437497994109,1.0,17.060544878382686
25.0,925.0,11.916680248434496,233.768776911246,3285.6152994484783,1.0,19.616937942255888
310.0,39.0,8.294385660482561,136.03363992235444,5322.116644603779,0.0,16.400689031192226
410.0,269.0,16.938815680208396,0.0,3164.9981046748494,1.0,0.0
210.0,279.0,16.809973328775776,745.2740039230184,3111.6153167319867,1.0,44.33522822116784
775.0,775.0,13.865557000506405,593.6644203040715,3285.920678726776,1.0,42.815764291502276
910.0,619.0,20.852697259462246,589.6430304943141,2700.8988056065527,1.0,28.276583271583924
390.0,299.0,15.831241955199811,10.260670656276318,2980.570287088111,1.0,0.648127966543154
340.0,669.0,5.004226976676549,202.2167678294563,5935.272468667823,0.0,40.409191823619935
740.0,559.0,15.96036138542714,154.88343472647358,3019.2290880178525,1.0,9.70425612466973
580.0,749.0,21.497051551821883,386.0659527691164,2641.1514329338843,1.0,17.959018790946573
660.0,249.0,18.274754506589307,478.63192611730017,2830.9122938299843,1.0,26.190881302658287
950.0,389.0,13.763835290076068,185.83909103245435,3479.644600649075,1.0,13.501984520727818
760.0,619.0,19.428451824672017,981.1597605941582,2848.5707353072235,1.0,50.50118092004594
160.0,649.0,9.304899355971818,293.7718787076455,5060.053993885917,0.0,31.57174166737277
230.0,459.0,17.42842464619378,813.6782721187295,3104.802944384809,1.0,46.68685143016813
330.0,949.0,16.492058158066502,603.661434130246,2969.268104295418,1.0,36.603159432528834
960.0,939.0,16.12220034795944,726.5864818454461,3189.669910245913,1.0,45.067451474600304
300.0,839.0,16.938498089239687,361.7049258550174,2938.9570399891727,1.0,21.354014030606013
890.0,969.0,14.056481572144028,541.1044343715955,3272.6083929637607,1.0,38.495012538835574
740.0,789.0,15.58833565667554,706.2210823814395,3064.358122107454,1.0,45.30445699499727
460.0,39.0,6.176447673330198,0.0,6472.034087933639,0.0,0.0
240.0,419.0,16.989642672711962,1166.398864122869,2979.1029944933125,1.0,68.65352536203066
490.0,469.0,13.833306537537378,453.07511846492287,3427.647666503461,1.0,32.75248164533046
930.0,19.0,5.733925565458777,81.04857089284548,6185.950146930892,0.0,14.134918559299559
100.0,179.0,7.934201546735103,535.7454341144107,4986.694585849123,0.0,67.52354738642455
550.0,839.0,6.63609897256712,127.02286730972564,5800.965490301485,0.0,19.14119542743768
550.0,49.0,5.197557048769334,0.0,6269.631971483598,0.0,0.0
175.0,175.0,7.672679661660297,164.92980539728407,5420.767443184672,0.0,21.495724136825853
425.0,425.0,15.169814815629689,815.5263434094867,3367.2180392317587,1.0,53.75980875977719
880.0,569.0,16.766007356612,586.8973186645543,2801.903242151094,1.0,35.0051927200843
370.0,439.0,13.84258246235022,0.0,3170.7285138100183,1.0,0.0
210.0,639.0,9.245965878801858,349.77910116660377,5122.230138128389,0.0,37.83045554694714
310.0,539.0,8.927701526452928,678.9569299881744,5830.677350994613,0.0,76.05058569402367
170.0,479.0,16.256384031948528,326.8786968488879,3261.19755849722,1.0,20.10771252736624
660.0,649.0,19.65768074726292,896.7939123247078,2711.998002465826,1.0,45.6205349885731
280.0,99.0,8.808103634427372,496.2313412625524,5167.964699425114,0.0,56.33804526583697
370.0,279.0,16.82364154295032,1277.1833349829094,3018.1125585870427,1.0,75.91598594883834
575.0,175.0,13.69832932517718,805.4896590645476,3243.369472833924,1.0,58.80203636103843
310.0,339.0,19.37461853497605,952.0206706187496,3087.25511022963,1.0,49.137518186492976
210.0,759.0,5.3944577788252674,542.547728127185,6176.171168109513,0.0,100.57502540048311
310.0,449.0,16.98928435004521,324.28482776544297,3182.880819222422,1.0,19.087609641696297
710.0,439.0,4.400035850810305,293.4624676763992,6365.833262960274,0.0,66.69547195220139
425.0,225.0,17.89192288734068,464.5299934854271,3033.389677856851,1.0,25.963111757769894
625.0,925.0,6.189132517661397,452.2630951907414,5995.682503628541,0.0,73.07374561784822
150.0,719.0,6.898703999836879,396.87818627671857,5691.778241229055,0.0,57.529383241562876
110.0,29.0,16.875281391489345,683.7091246277288,3058.2375265362857,1.0,40.515420677520765
270.0,9.0,8.245414707276225,138.9728721255405,5086.558288690784,0.0,16.85456427108547
390.0,459.0,14.002117961774248,186.64034971072985,3109.033841260956,1.0,13.329437033758579
980.0,999.0,14.731495750316569,0.0,3149.395921114494,1.0,0.0
530.0,899.0,6.8551345502685965,0.0,5697.132381445681,0.0,0.0
310.0,679.0,4.592876950625885,99.7376139623063,6073.254744559147,0.0,21.71571653987263
80.0,959.0,15.126678770906674,66.17324088557064,3238.230413282803,1.0,4.374604755463072
730.0,869.0,7.46836144865351,283.1511930018737,5265.22280522475,0.0,37.91342919709969
150.0,39.0,13.949460942461805,735.2056197328764,3083.5475807209755,1.0,52.704948439615265
190.0,989.0,13.189337784696733,120.73403314463366,3042.7071250025465,1.0,9.153911675893115
725.0,575.0,18.470529174421685,328.598382752102,2785.7605362392464,1.0,17.79041518784155
350.0,649.0,6.185050077933618,325.99983117896136,5808.69646887058,0.0,52.70771086268644
340.0,559.0,7.45690004481335,1034.2877790447992,5585.255697185051,0.0,138.7021111761044
660.0,349.0,17.592701892269005,1051.0236269535255,2771.833595835384,1.0,59.742024470692066
870.0,569.0,16.80391732428644,960.3205266734782,2827.084358360209,1.0,57.148610537707285
210.0,359.0,16.7479576416394,147.5146666767622,2968.7493879762537,1.0,8.807919737628529
90.0,729.0,9.084668275060745,66.00427178657827,3768.4628374876575,1.0,7.265457558618114
100.0,749.0,9.77507446410202,85.4805184425166,3585.9748818987555,1.0,8.744743455043254
520.0,129.0,14.91361112489356,123.39348253641828,3505.058036404548,1.0,8.273883602238485
720.0,349.0,15.833130170391708,731.0919519378748,2917.0728705206284,1.0,46.17482102844278
260.0,279.0,19.204218467663807,399.815648901056,2925.5125135993394,1.0,20.819157497831444
830.0,439.0,14.237182052884044,774.2713330136563,3557.663676196293,1.0,54.383748844232215
230.0,519.0,5.917070657079351,104.68311680883946,6209.8748319043925,0.0,17.69171315938126
600.0,809.0,6.474002746945408,76.12382286224397,5810.784128645066,0.0,11.758385937998101
70.0,849.0,15.851073201176682,567.0604962846162,3426.4461916447112,1.0,35.77426519249948
420.0,549.0,12.894713887299751,273.82459742538083,3724.7941260618913,1.0,21.23541474581114
120.0,389.0,12.864883959005324,752.1133002173638,3275.740781677365,1.0,58.462501691738154
100.0,959.0,12.937897023412646,815.0333939865059,3140.692787475377,1.0,62.995817056791154
830.0,969.0,4.276058961356769,0.0,6355.153320134023,0.0,0.0
960.0,439.0,10.843375637394868,0.0,3504.2997806344874,1.0,0.0
540.0,169.0,13.59770553505367,0.0,3225.289364365016,1.0,0.0
720.0,839.0,7.059090629214133,464.8888898255825,5346.06061707226,0.0,65.85676742860251
160.0,859.0,15.70152380795592,757.8140554278707,3014.3462751406605,1.0,48.26372680108209
0.0,449.0,13.758981867294038,658.2710270389389,3341.649545552861,1.0,47.84300418359373
640.0,589.0,13.640759948709988,698.5732980542987,3140.4399273250474,1.0,51.21219790400043
560.0,109.0,11.589363779434912,430.42188390992095,3441.705531336778,1.0,37.139388503249485
160.0,749.0,6.815633808727597,0.0,5683.288653289844,0.0,0.0
500.0,269.0,14.02796673638108,872.5317953191178,3319.7901550599736,1.0,62.19944855274248
350.0,709.0,16.593152085166682,904.2329996609036,2956.114109513948,1.0,54.494347729702035
410.0,469.0,16.47495017093307,330.5893578028087,3192.1255006235365,1.0,20.066182560361913
230.0,769.0,15.561867431556053,523.9943231844887,3194.5061224626543,1.0,33.67168660760747
990.0,359.0,13.613775096808356,665.9527525890651,3430.440415167301,1.0,48.917566791976206
225.0,225.0,5.401686033477515,514.2123375078672,6043.88484394738,0.0,95.19478442859922
490.0,449.0,15.89889037029149,899.9593368584002,2956.636601643093,1.0,56.605166517787644
425.0,725.0,16.852001735316698,368.2242789651174,3077.311184461474,1.0,21.850477156872746
500.0,679.0,17.603614418362717,0.0,3104.9819835150847,1.0,0.0
20.0,309.0,17.161399709231098,675.4794115747256,2953.036668975674,1.0,39.36039151931098
640.0,479.0,5.51906207690703,20.676585293134675,6302.200309508477,0.0,3.7463947687144263
625.0,325.0,17.362488766123192,749.9612278351382,2875.635613074533,1.0,43.19433912599123
130.0,179.0,8.58832755610745,443.50686923086965,5124.475842711907,0.0,51.640656033837104
675.0,875.0,7.899717020761837,2.7009448330109933,5487.1516752749485,0.0,0.3419039980688471
930.0,399.0,14.239701669441038,652.6609401747658,3392.277615580401,1.0,45.833891420309875
250.0,319.0,19.493065451372946,629.9458512589239,2852.3260331558145,1.0,32.31640774153124
825.0,775.0,7.950257486146571,346.89979274638034,5723.629908076763,0.0,43.633780836766334
750.0,699.0,20.62677271164917,926.8400258325428,2667.833288111812,1.0,44.93383617443464
380.0,219.0,18.669230069891544,719.2260071046435,2955.982377270848,1.0,38.52467425877203
240.0,949.0,16.02854512077424,955.207683236251,3021.62971959145,1.0,59.59416004626818
200.0,439.0,17.830032804554637,214.718162081148,3222.797327321144,1.0,12.04249955313031
390.0,389.0,17.154989662562965,406.0534341251939,3090.528527903151,1.0,23.669698560723546
425.0,775.0,16.096982869934326,771.6965410976984,2967.2034137762967,1.0,47.940446190016154
50.0,29.0,6.473115688364112,0.0,5964.702530278862,0.0,0.0
480.0,819.0,5.761194716058419,497.2704667415056,6551.760481022765,0.0,86.31377539721801
410.0,699.0,3.446804853852441,221.9385021806297,6235.292986641599,0.0,64.38963375967526
75.0,875.0,13.34747495999749,1207.51944427827,3323.5347044034697,1.0,90.4680059634663
780.0,359.0,6.053381427688567,367.2038774193771,5834.141492792043,0.0,60.66095153689841
350.0,869.0,16.22109294097763,664.639801566624,3056.7738924411387,1.0,40.973798990301994
675.0,275.0,22.06202056271044,927.2019116288288,2822.767454221646,1.0,42.02706225358159
880.0,609.0,21.74309053541516,493.657404878236,2614.684257924333,1.0,22.704104739579982
770.0,969.0,4.586891103472408,139.14848525385895,6068.295372857768,0.0,30.336121376092745
980.0,59.0,7.5679931102317,24.16085453070505,5282.986631668123,0.0,3.192504826416966
170.0,679.0,7.858392026726904,0.0,5718.78121906667,0.0,0.0
675.0,625.0,17.35345980210372,543.3795125033912,2770.651933470884,1.0,31.312459803405805
620.0,539.0,11.93410088909465,884.8695801584042,3485.0014089566803,1.0,74.14631302195508
100.0,59.0,14.807485703241268,508.5381315947197,3245.516547279281,1.0,34.343314036319065
120.0,789.0,13.07172262608825,559.4148584065409,3388.1303679398925,1.0,42.795802390273586
380.0,209.0,18.722489097692808,1107.7496810348694,2905.238979202533,1.0,59.166795357962236
310.0,779.0,18.84600166079409,211.07813035187496,3001.007295816551,1.0,11.200154502320096
925.0,125.0,5.654778306359091,0.0,5544.040638651015,0.0,0.0
250.0,479.0,15.673073645870248,659.3129278104939,3094.978782860041,1.0,42.066600509097874
60.0,859.0,14.618163484361242,846.058230749682,3303.543094434871,1.0,57.877190363537075
375.0,825.0,17.294913670504542,686.0212061216369,2935.782408093453,1.0,39.66606709876822
570.0,739.0,20.01462556181349,934.8404439303904,2735.792494981036,1.0,46.7078657576288
900.0,679.0,19.641500260368424,564.4577948575081,2859.9573132566484,1.0,28.7380183476331
650.0,469.0,5.862145556834159,207.18512378305792,6067.686386689618,0.0,35.34288287016671
500.0,329.0,17.36529411363046,725.283917248127,2979.5175006902773,1.0,41.76629042400343
680.0,739.0,20.739985874173108,190.39952978490828,2797.380765804902,1.0,9.180311449585277
860.0,479.0,15.882339141481664,251.16290664082464,3130.5072242953,1.0,15.813974528779244
110.0,389.0,11.2268996914012,803.6764098970464,3523.3449181105093,1.0,71.58489271197377
650.0,619.0,17.04578859316204,731.757857717049,2924.9491204660485,1.0,42.92895302072416
310.0,49.0,8.39235133878385,0.0,5017.817161139727,0.0,0.0
630.0,159.0,14.54980347007817,470.0432369451612,2891.175376381093,1.0,32.3058134710761
170.0,939.0,14.385144665935703,306.9840395694664,3076.240219794612,1.0,21.340351223329055
350.0,949.0,16.77722771952853,23.892893015488767,2916.8709626729405,1.0,1.4241264060377312
240.0,329.0,18.601009369031804,430.8850729585496,2939.319590139026,1.0,23.164607060298334
375.0,925.0,16.14754952239786,739.728864261463,2944.470298773279,1.0,45.81059579569046
230.0,669.0,6.664423279701735,0.0,5399.4129470692105,0.0,0.0
100.0,69.0,12.25767624928572,857.6869372807287,3395.1719424147736,1.0,69.97141381758291
80.0,689.0,8.002446698308088,988.7445429230584,5426.477958833842,0.0,123.55528005354951
40.0,759.0,7.232309142862952,0.0,5538.024426296667,0.0,0.0
740.0,349.0,15.932227215255438,365.4487970902228,3051.250181252132,1.0,22.937709345514357
475.0,275.0,15.893390892064128,304.61531108898066,3128.0917524071383,1.0,19.16616241038159
960.0,629.0,20.544078719435092,190.5941207199044,2768.4295776701338,1.0,9.277326246788506
125.0,875.0,18.18045249362081,506.3300846547557,3090.865783660668,1.0,27.85024656742827
775.0,875.0,7.950795609806791,0.0,5711.91205679112,0.0,0.0
490.0,169.0,14.090772141811431,705.4003069417033,3139.670801729542,1.0,50.06115348700976
450.0,849.0,5.811548672241791,0.0,6145.741696267959,0.0,0.0
20.0,359.0,14.957714226416227,228.63391034122657,3193.6879726609027,1.0,15.285350881851002
850.0,859.0,7.545681638138229,80.92195751281501,5750.176328212408,0.0,10.724274014399203
140.0,899.0,12.366801541134093,415.3531043924171,3171.499929887344,1.0,33.586138098107405
490.0,479.0,13.9380518505952,518.0709062840792,3261.773286295442,1.0,37.16953501374412
450.0,219.0,16.9221522031667,1225.6082416439317,3247.4797973664204,1.0,72.42626274302033
240.0,939.0,15.134470887231329,776.2386286372903,3027.263693567601,1.0,51.28944608775113
240.0,479.0,14.103972562838756,387.3548465090753,3211.5620205048613,1.0,27.464237099388615
825.0,325.0,5.836583417536138,0.0,6461.866774324359,0.0,0.0
840.0,829.0,8.685226692171359,453.0896942487973,5304.609079180808,0.0,52.16786047245039
775.0,675.0,21.55188311697615,472.0425113668487,2738.6132967939857,1.0,21.902610960015217
420.0,309.0,15.517115884954045,117.72134196904057,2902.951729683244,1.0,7.586547838003029
240.0,779.0,15.145832599454604,443.1840855000384,3122.7013672749126,1.0,29.261123981787392
140.0,849.0,16.81910383297233,428.087983409998,3114.655074488928,1.0,25.452484725777733
510.0,959.0,5.340145677731964,580.1347913839231,5691.24123111135,0.0,108.63651038641977
525.0,425.0,16.303570233597682,383.1079352119874,2837.6364569992124,1.0,23.498407387020997
50.0,349.0,13.859503373361186,351.5540811870742,3160.441028208952,1.0,25.36556121215589
475.0,775.0,19.74446720429501,840.7283779713715,2809.5027704369336,1.0,42.58045402149358
80.0,519.0,10.640737494555864,358.8540444758122,3664.0198773058296,1.0,33.72454631640083
275.0,775.0,17.80432991963737,926.0340134571054,2960.4611866421287,1.0,52.01173072151015
200.0,99.0,9.412069807356598,467.4676081452795,4941.838285289673,0.0,49.666823314453175
800.0,559.0,14.867006534132722,233.50865570221248,2834.5233385933484,1.0,15.706501182070973
790.0,719.0,16.734040506409237,968.8415252288836,2881.7321986551487,1.0,57.89644914853717
230.0,49.0,8.658959801090086,545.179547135765,4980.53911178012,0.0,62.96132095071417
400.0,269.0,17.248556109966138,682.2973548326277,2935.857767935852,1.0,39.55678089706299
640.0,509.0,5.6682286145313165,491.9138524854685,6683.391534573595,0.0,86.78440584142581
40.0,509.0,11.850919361123925,316.74812403084127,3392.3581067788105,1.0,26.7277258733116
990.0,599.0,21.37289829116925,1108.2752715375354,2793.8742409463134,1.0,51.85423410710035
540.0,749.0,19.75464621057512,1146.5892095233016,2839.057443831863,1.0,58.0414955196467
575.0,675.0,17.73180015598834,16.162855481467773,2750.2756553560034,1.0,0.9115180263301859
670.0,589.0,15.880308333831945,645.6580493523591,2998.0961209333377,1.0,40.65777790830593
300.0,459.0,17.010667271146907,715.6541619679903,3036.9441483603923,1.0,42.07090471882111
850.0,399.0,13.152015427251964,560.5891810836139,3052.914738698181,1.0,42.62382325997208
410.0,239.0,17.46518443250594,1237.6306551240075,2976.68312527076,1.0,70.86273035975205
360.0,249.0,16.342425027592565,710.5043837220769,3089.417343710293,1.0,43.47606811856017
390.0,559.0,8.703835174395035,361.138783419984,5370.386585162612,0.0,41.4919143324753
380.0,609.0,6.290651101517469,7.399728576207536,5752.796832656061,0.0,1.176305672782032
470.0,549.0,6.905896926921315,211.62879050249097,5330.863932882821,0.0,30.644649455669793
0.0,859.0,12.478037548905874,619.7265862091517,3133.6359342496785,1.0,49.66538879052275
270.0,409.0,19.180678739835983,592.6387275455493,2955.925616702857,1.0,30.897693224729807
230.0,859.0,17.447064260647036,680.9348212615354,2897.7996439151498,1.0,39.02861886039058
760.0,439.0,5.077985702826791,504.1921645002588,6267.7747552229575,0.0,99.28979599520873
240.0,359.0,18.113517169011487,1273.2201384529812,2859.0311664419896,1.0,70.29116027400795
875.0,375.0,10.030219569581435,306.88246729190155,3300.164550562205,1.0,30.595787576034876
430.0,119.0,5.087372931497603,228.12105951752253,6109.211306791606,0.0,44.84064026545997
770.0,669.0,21.04275303020365,891.7191922005587,2610.111855015119,1.0,42.37654602136101
220.0,789.0,16.927560331800816,761.8835811985734,3117.9728132063265,1.0,45.008469399294796
120.0,779.0,11.5349085644063,604.0396427116762,3640.2314484857498,1.0,52.366227208387585
820.0,599.0,20.767593384270054,565.4666709271863,2676.452452240437,1.0,27.22831964513935
640.0,409.0,6.415237848164618,0.0,5867.048376473742,0.0,0.0
390.0,149.0,5.231993374078307,576.0690290924321,6223.131123108456,0.0,110.10507619266913
780.0,699.0,19.862606904274905,603.9868899650676,2708.3104250426422,1.0,30.40823860009409
140.0,89.0,12.70108065541,568.1105797762577,3184.830046887432,1.0,44.72931045708085
175.0,875.0,18.177729058858525,358.73801593562314,3217.8142637123,1.0,19.73502931934173
690.0,539.0,11.319720396498472,436.2026783968654,3314.90213168059,1.0,38.534757318899494
900.0,689.0,20.46832588027458,1056.1266236323245,2844.055329318664,1.0,51.598095018123516
640.0,199.0,15.164287235395514,670.7883077295446,3370.4399811625663,1.0,44.23474030245439
390.0,669.0,4.03375740351974,0.0,6571.247904710671,0.0,0.0
740.0,329.0,6.444478111404091,307.6610341998773,6032.720733179981,0.0,47.74025590302542
850.0,919.0,7.25018471586698,349.0424719339329,5385.390642773478,0.0,48.14256265361844
40.0,119.0,12.181191240489568,0.0,3573.942744092611,1.0,0.0
380.0,759.0,17.434514375500733,872.9353747708863,3013.7559389224702,1.0,50.06938283279914
990.0,989.0,15.840835114554318,598.9959537743803,3179.223581300006,1.0,37.81340752824527
40.0,309.0,8.848244147939663,87.77746540022906,5695.983244105306,0.0,9.920325878515488
160.0,599.0,8.947224441322767,193.6721877575528,5529.163120978372,0.0,21.646063427567274
650.0,719.0,22.72060742413841,961.2297753131048,2670.265359165581,1.0,42.30651748737548
40.0,449.0,14.9258292112957,213.03357411610392,3482.3940404093514,1.0,14.272813329183917
200.0,449.0,14.55327877202046,1259.61799404384,3209.479104661215,1.0,86.5521793250831
190.0,9.0,14.14510484943272,1119.0548637205663,3138.006358140185,1.0,79.11251812074376
990.0,739.0,5.970056502741528,884.7029178198944,5573.294117121929,0.0,148.19004098430682
690.0,309.0,7.233668279725994,0.0,5871.129891614055,0.0,0.0
680.0,249.0,5.931614815780651,409.1082666191628,5720.025601553909,0.0,68.97080800505768
150.0,909.0,16.18677396860528,1027.7858982456955,3023.1561181099405,1.0,63.495412998236475
60.0,439.0,13.763250891929893,0.0,3327.785246745473,1.0,0.0
360.0,899.0,15.973568871253605,549.9656939686356,2926.0707579883724,1.0,34.42973191534963
980.0,49.0,17.039441816134904,987.2451252663894,3170.1210699063568,1.0,57.938818414318725
860.0,729.0,6.139847742850389,564.7969852808149,5731.018230304985,0.0,91.98876078620984
910.0,449.0,13.270750471682028,435.3339129692924,3329.834906735185,1.0,32.80401616308253
270.0,279.0,4.216961308785543,347.0084581790811,6289.112938268456,0.0,82.28874603523863
380.0,289.0,16.7220330369539,496.4643797284772,2959.7985750568937,1.0,29.689235670767076
250.0,19.0,8.576973304992416,0.0,5069.529057714073,0.0,0.0
875.0,475.0,15.330315415196436,271.7038611812732,3110.333589042093,1.0,17.723305347777917
230.0,359.0,17.422797589998044,306.9341384425616,3046.187032440272,1.0,17.61681135633259
425.0,325.0,14.5190893449771,982.3712206765696,3071.927438648949,1.0,67.66066365012226
310.0,349.0,19.20242301978717,708.8343371304007,2886.451374468424,1.0,36.91379657660813
575.0,725.0,19.61198886338743,1005.9535633202192,2814.6318793466976,1.0,51.29278679115406
880.0,329.0,14.29305525993911,1064.1774536421144,3370.421985267806,1.0,74.45416212898962
910.0,549.0,17.053534925735367,75.47035629055591,2823.631732666946,1.0,4.425496333705228
660.0,79.0,4.399284373757295,233.2696912561204,6257.2315328783925,0.0,53.024462943933734
525.0,575.0,12.091765567949697,649.09237278712,3649.094339331484,1.0,53.6805290459482
850.0,429.0,13.023938666994166,180.83588398855267,3426.108226991933,1.0,13.884884489423683
420.0,439.0,15.953032515294082,806.6318105640535,3173.9833220497458,1.0,50.56291396577674
175.0,325.0,15.01300730570054,832.7939151059842,3145.256595162104,1.0,55.47149203009891
90.0,39.0,17.41875239386131,330.6721695622508,2960.242222895225,1.0,18.9836885033618
790.0,639.0,18.74255718865908,702.195787007889,2688.2291271376857,1.0,37.46531382776199
120.0,979.0,15.955588622350549,852.4062298579443,3053.9937832011105,1.0,53.423678062487504
470.0,699.0,16.732222779417214,639.5675433900267,2961.6415877045843,1.0,38.22370475348781
150.0,469.0,16.833590881582836,905.764169291548,3148.637953015262,1.0,53.806949192434004
60.0,719.0,7.3656161529374256,0.0,5687.704237316208,0.0,0.0
0.0,59.0,7.029213732129582,0.0,5395.721164436694,0.0,0.0
830.0,559.0,16.872673933351685,820.5084426062147,3011.8638604849275,1.0,48.629425652820885
520.0,979.0,6.461015546301381,0.0,5333.274339517112,0.0,0.0
800.0,769.0,8.075675890342787,674.3766209774838,5716.5854186508805,0.0,83.50714294811287
70.0,489.0,12.416591771980682,618.4763964748072,3497.418815293883,1.0,49.81048002805914
370.0,879.0,14.582025724785014,748.7495598435794,3066.346162045703,1.0,51.347431006854734
570.0,729.0,19.61198886338743,722.6131997057977,2814.6318793466976,1.0,36.84548286965457
810.0,569.0,16.01527628507831,522.557847905297,2734.3570982080755,1.0,32.62871264932048
200.0,959.0,14.753383800728178,312.0968124527068,2933.9639490930304,1.0,21.15425292720323
550.0,99.0,13.83569192009077,517.5196977072206,3334.151682982273,1.0,37.40468497681216
710.0,969.0,6.244481969410073,0.0,5934.140899313097,0.0,0.0
310.0,669.0,6.262948666805054,399.5043104207085,5433.994891988888,0.0,63.78853343284857
870.0,879.0,7.623847566777414,28.527738930906963,5571.974873078615,0.0,3.7419083580871733
760.0,549.0,15.264469798812392,453.0888820917816,3080.626905591152,1.0,29.682582366996648
150.0,259.0,15.082577485975886,739.9992380906228,3285.485789288384,1.0,49.06318159337756
925.0,975.0,14.37586285987341,479.6446298828541,3360.192378390704,1.0,33.36458023828684
475.0,75.0,5.083295900571224,717.5316120512521,5964.906461726059,0.0,141.1547991866106
50.0,189.0,9.433246964300048,0.0,5126.665111010315,0.0,0.0
390.0,619.0,6.423603189857671,193.33698676768373,5526.190757404076,0.0,30.097903163281718
780.0,479.0,6.103387471021248,124.91061798783284,5719.166979896962,0.0,20.465785366062
90.0,399.0,13.115367177956998,708.3260477287889,3340.118474336614,1.0,54.007336441123265
340.0,979.0,17.890714549476982,530.5735227456722,2958.8850052722905,1.0,29.65636287350988
230.0,209.0,4.099158934761989,69.80613786999093,5630.832845048727,0.0,17.02938065611845
870.0,709.0,17.525733136348133,1174.7444313891278,2808.6822869123016,1.0,67.02968841587139
470.0,369.0,18.22874630112453,244.98256667569095,2801.146787500067,1.0,13.439353569838095
125.0,975.0,15.955588622350549,787.5543929505893,3053.9937832011105,1.0,49.359156317641904
0.0,339.0,17.652011938650222,206.4504391489544,3144.8786974755,1.0,11.695575544956311
370.0,409.0,16.76947065254081,559.5306272040439,3007.907383331076,1.0,33.366027992020555
350.0,399.0,16.28012303901867,474.7799196379176,3206.572145600264,1.0,29.163165321294546
740.0,459.0,5.606882425531111,132.65416730073716,6286.8243290689325,0.0,23.659166936815428
70.0,889.0,13.049767940576874,76.71035818967476,3137.48122673164,1.0,5.878292896776502
75.0,125.0,7.630429570519958,923.48304051109,5524.480841548342,0.0,121.02635008636368
70.0,219.0,7.49497813791978,306.98244025760806,5820.529955782326,0.0,40.95841703719907
220.0,799.0,15.777988778549764,875.1331728189748,3108.556572159718,1.0,55.465445254259635
290.0,409.0,19.900112154254064,649.791948499512,2987.1006719334964,1.0,32.6526777066734
925.0,75.0,7.21872464521174,0.0,5536.752301209564,0.0,0.0
190.0,379.0,15.965574780988431,0.0,3175.345775541639,1.0,0.0
30.0,999.0,11.940672653736488,215.9957156575587,3212.598229839398,1.0,18.08907436968964
220.0,299.0,15.861177758864738,469.91961563764687,3038.3700790641133,1.0,29.62703166068554
180.0,799.0,15.198067245090668,304.44214049875256,2999.308684748861,1.0,20.031635311858125
